DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-08172901-09b1-4698-827e-f7379ca6b531.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-4254323d-8940-46fc-8cbb-b255c26b9693.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-df88c6e5-891e-4984-9f69-8d83891ecb67.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-9551c5d5-0786-4bf6-9a87-86b4f6c4111f.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-4e3c4fd6-32b7-44c8-9247-4a09e83e87c8.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-7430bf33-f161-485f-b880-c9f4ce58b83b.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-ed0f3b67-a631-4e9d-b8d8-d9594a5aa652.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-653953a1-a20e-410a-9e86-95f2bafe04f2.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-550c6f8b-929c-46c8-a3b6-264be02d2993.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-d9cbe0d2-9aa5-4be4-8b43-e328e2bea931.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-af9aded3-1faf-4d12-ad5f-28a66d0a9114.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-141c2c16-4b50-4c3b-a64b-3e2fd8bb4002.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-2dc37c8b-1547-43dd-8643-fdbecfe5eea8.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-c32797b5-0a58-40da-82b4-b35dded00f25.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-a70b2ec9-379a-4e83-9f64-852c343ec8cd.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-d0b2bb59-ce8e-4a1c-9ba1-a805606a477f.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-b342f5e6-cc5a-4920-b1b5-83f96bc476d8.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-d4fe8fcc-37e2-4ac1-9ae2-7d00ac937937.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-34e4675f-4b7f-4bc3-8624-c399423d2c66.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-ab441454-71f1-4900-87c1-d71d5602261e.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-01700769-1314-4880-83ab-af23bee36da3.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-01700769-1314-4880-83ab-af23bee36da3.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-3ecc67a1-9b19-4fb9-b74d-acbb73db5c53.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-0b011030-84e4-49e3-adfb-437c96b9947d.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-5ef91820-15a4-41af-b57f-36ec76879fee.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-bd83d09b-302b-4cc6-999d-19fe668b6577.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-7a8cfa1e-c76b-4449-a38f-497648074cd1.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-6e75aef4-33d0-478a-a3a3-489c782bfa39.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-d5f79be0-5d57-4849-9897-6106dd32117a.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-776044e4-c33c-420d-84a8-acbffad569bd.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-9e69b0ce-dcd8-4b13-a5fb-a0bd6f85f77d.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-48687e49-b9db-4251-96cf-124144aa4d08.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c018d221-68b3-4a14-84cd-c9abde2db3a4.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-eb7308e0-1395-4444-b6a5-9d33cc3a03b2.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-56023e3d-ae9b-486d-b7bb-419624d18356.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-db672e93-7102-4a62-a08b-c9122f1ace72.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-82c2ab31-2cf0-47bb-bfb6-110770323718.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c7792da7-4167-4f5c-a7ca-ec0f8833f83b.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-b9d507e7-1239-42de-b70a-d7ca65393dc9.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-9edf7687-029e-4e72-a9a6-c23faa1e1861.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-112859dc-07d9-473a-a027-94904db8fd84.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-3c690b07-30d7-4e77-bf20-012f0080fb1d.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-2b4c4f44-c0de-41b6-9561-96195c233f47.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-73432bc8-cd0f-4e14-b119-0a9de73ab141.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-83587fc3-fe55-4e51-a3c5-f0664edba743.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-31fb2a53-5b32-40f6-9db1-52b357f3201f.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-28c45f5f-7e0d-464a-89ec-8de3a4abb927.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-9470d573-83bd-40bb-8491-534e9df043f6.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-f245e436-c16e-4d7c-8797-c473bf25880a.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-0c1be55c-0b1b-4d62-b17d-ed752f9af9f2.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-91b20bf2-3ad5-41f4-b739-4cc4b18ab1eb.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-423cdc11-af52-4e41-8feb-a40741b15855.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-b527edec-3363-4d38-a390-2f3a307f2392.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c8a4555b-2c14-40c2-b67f-097dbc77a6b7.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-dca64e05-1ce6-49ee-857a-9b5d05a87357.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c9614e79-fb1f-46ef-a660-0f8de860ae30.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-572316a1-cdf8-4c50-81d4-2e6dc13dcdce.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-74749e1d-5239-4d8e-b89c-6d83f5e59374.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-e6c5454d-90ad-495c-85db-a416b7cd6452.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-f6b6cfb8-3bb5-4393-b3fb-70efef72aca5.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-3bed7e71-905d-4f69-aabe-dbff56d7ac4c.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-d5a3ea83-5427-4f90-a157-7b39b784b26e.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c99421f9-4435-44a9-82f8-7b044bb0ee1d.md:  11%|####6                                     | 184/1651 [00:06<00:11, 126.27it/s]
Processing page-c99421f9-4435-44a9-82f8-7b044bb0ee1d.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-d627077d-61cd-45c5-936f-a2c306ec3b5b.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-2ff22832-e343-46a7-b94f-47ed864ce486.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-472c26e2-6bc2-4c05-9889-05132c87a8a9.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-66aa2b38-32c0-4222-839a-50df648218df.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-3f872a77-3faf-47d6-8574-bd2e5806ff98.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-d5e0cd38-ac0f-422c-b6d5-c8f001720491.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-d29fe4d2-832a-4ad6-ac80-dc01cf8b0e16.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-f8fad378-8ee9-4bb0-b195-35a4d55f3113.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-74961b9a-ef4c-42d8-a95f-406e6b84cf63.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-8792f466-c570-468c-86dc-402a510e9bb7.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-7bfad9a4-c5b7-40f3-8600-be513d1b1aaa.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-9a25d716-f3a8-42e6-9a4d-e5e49a71ab41.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-6c29d065-b8f0-4bb0-b7c3-779f9cbab09a.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-b4d4cf5b-0a0e-454b-8220-8c7f58402791.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-fd7003ba-9af2-4b60-8c45-1e2ac1c7f474.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-f46e72b1-865d-43e6-ab94-afae16c5f178.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-91460e0a-922c-4f9b-9d11-d1a7981c3a05.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-bf3685a0-f0ea-46a7-bb99-1526da8f8077.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-349417c3-e5f4-4dae-b018-7323ef36b04e.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-07d333cf-4ebf-427c-b146-e419962b81fa.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-a8d87718-ab19-4fc0-9ef5-3611ad10f88e.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-d8376ede-3935-4a80-8acb-525b14796774.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-28657a85-95cc-4bfa-8156-cc98518a0b4c.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-94600a77-35db-4549-b505-3dadc092b3f4.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-e7681b54-2c4a-40a2-9abe-caebba01cefb.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-2abc2a95-d39a-48db-9b6d-f40410412694.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-3f8eed58-8b86-4f3a-958d-13671977d3c6.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-dd5b0a99-4cc6-4fa9-ab63-a277947735b1.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-219a47e5-3b78-4fa4-9066-3b95bb342a87.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-1f03d0f2-1166-4b9b-9609-94bf8bfd29b2.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-2deb83b3-abe2-442c-a544-0b6a8db464f1.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-bf2cd266-22b7-41d7-a244-28595d23974f.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-00b6ac57-4466-4eb0-937d-bb29a44fa0d3.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-fd04ea51-677c-4de2-8e8e-adfd791e2957.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-232d386f-6c9d-4b50-9463-89dedce995e5.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-cb30bac7-d4bd-47d0-ac84-e0b46d051fe9.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-1955f827-fb35-4806-b3a4-463d9e0d6cc8.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-ddb9d794-5230-4b43-b1ec-273b9e7ebc11.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-dbed9c07-e155-4ba1-92f9-a2962dc9a8f9.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-69c15957-4d6d-485c-a244-04a1a8d29d37.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-d2cdac80-318c-4157-ac6e-bdab333f66bd.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-632fad6b-6da9-4567-bd2d-a4763a03a314.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-1cecd66d-3563-422a-a204-999bba0bb528.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-25cb2b2a-e44a-4043-90e1-3f7058d8b99e.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-fe0bca35-a6c4-4591-a6dc-c5649c01ba6d.md:  14%|#####7                                    | 225/1651 [00:06<00:07, 187.46it/s]
Processing page-fe0bca35-a6c4-4591-a6dc-c5649c01ba6d.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-50ffe5d2-cd27-449a-a813-d4a8c44b12ea.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-be2ebf31-5f24-4d3e-97f0-4a8df7e773b4.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-8d707810-de48-43ba-81a7-b976918e7be2.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-035cb436-c01e-41db-b40e-8977678777eb.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-49746735-505c-442d-b3f6-c55b1bf9e48b.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-9390721f-e06c-47ea-8b21-0f27c72df7b7.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-5d58cdf7-6d00-4ea5-97b2-358cbc0cab21.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-3ce15378-6ffd-4f3c-9473-8b897451c770.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-f222e5f3-8628-47cd-a0b6-40f62123228f.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-c7771a62-5b6b-48f0-b591-6b657d26e125.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-5cb4b2fe-c14d-450e-9b97-4b6e7c99493b.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-eff3dc3a-8d44-4c68-9c3a-55df4aaf1e36.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-9f6bc620-1983-4503-bb0f-f9c7949ccb77.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-213e6a57-ba81-4afb-8184-2e1cf2a7664d.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-14a6b411-9097-4eec-86da-92075868d243.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-0cbdcfa9-3248-4e54-8704-2bc73e6d29e7.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-458ab820-615f-42fe-af33-3a8fb15ad691.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-b23ec9d4-e4aa-458f-8e65-c2c7f8e9dd46.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-68e347d8-6f34-431b-a2a2-549b3634dabc.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-f8c08102-a96d-4533-b3a1-dac6020513b5.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-38fc7c6b-80ed-46be-bb53-29986a63ad3e.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-f3e750d8-8201-4a22-9419-9776798b7a32.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-ab4f331b-e8f3-41fb-ba6b-8da5ade54983.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-92062914-ea02-4640-8f54-24623dba4388.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-35ecd651-17dd-43e6-8a6f-8f55d6796d96.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing page-f5b824d0-be81-48a9-aae6-3060d11a6503.md:  16%|######8                                   | 270/1651 [00:06<00:05, 248.59it/s]
Processing eastmoney_59cde7e939acc3124df9d3f2c85b5a0ec41b9da1157d5be38e098672022b47cb.pdf_11.md:  16%|3 | 270/1651 [00:06<00:05, 248.59it/s]
Processing eastmoney_7cae1642250a3dbabfef7624d3424ec6e162ae91c8de4acfa89a9779092b0189.pdf_16.md:  16%|3 | 270/1651 [00:06<00:05, 248.59it/s]
Processing eastmoney_d09a006aa02ddc09299bbb9a1b5efa0d77408191f0c1ff1fca8c80bd6150f806.pdf_17.md:  16%|3 | 270/1651 [00:06<00:05, 248.59it/s]
Processing yanbaopptmerge_6b6ed54523980841c1a28a656d0295ec638cf50c991c16cafec715237c83919f.pdf_31.md:  16%|1| 270/1651 [00:06<00:05, 248.59i
Processing yanbaopptmerge_6b6ed54523980841c1a28a656d0295ec638cf50c991c16cafec715237c83919f.pdf_31.md:  18%|1| 300/1651 [00:06<00:06, 220.09i
Processing yanbaopptmerge_PattPatelCh12.pdf_27.md:  18%|########7                                       | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_SE05.pdf_7.md:  18%|##########5                                               | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_SE14.pdf_1.md:  18%|##########5                                               | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_SE17.pdf_10.md:  18%|##########3                                              | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_SE20.pdf_2.md:  18%|##########5                                               | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_m3_Unit_1_Where_did_you_go.pdf_5.md:  18%|######5                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1015.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1020.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1080.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1090.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1120.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_120.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1220.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1225.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1235.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1360.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1375.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_145.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1465.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1475.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_150.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1615.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1625.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1685.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1695.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1710.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1735.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1745.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1810.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1820.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1825.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_1835.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2400.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2460.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2545.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2825.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2845.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_2950.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3125.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3150.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3215.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3290.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_335.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3395.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_3930.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4000.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4010.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4020.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4050.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4095.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4115.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4125.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4150.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4185.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4245.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4275.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4285.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4310.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4330.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4380.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
